0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
4.902300647724467,4212.143847465029,103.76434605551032,57089.49754254795,183.7109131642272,23473.05428460685,138.71419010905,3034.727270251812,122.16330787914305,11151.939490924566,286.9768022342851,672.0968229593857,131.88019818562026,82.58970928854549,52.9129504321602,58.25221664629355,51.38304625603579,1748.9630513142727,89.21401210038573,51.06627972750546,50.034027695244156,6657.704342546534,51.18075440579876,85463.82653629976,119.83437293227169,21940.534249107302,218.63228015786495,9034.877106190586,256.33402805994865,4764.931416803571,311.13603483504306,6564.0174730040335,285.04386889778675,17390.841104745374,309.88634141390537,64951.983405974875,331.6726370008551,55683.149245443725,327.42660370593006,19813.26319734491,357.585361393751,105798.87162853984,400.9361180158428,140623.97674481274,427.27208196774916,76616.99683778493,443.99289008353577,103784.944066966,392.04187491949546,25942.867915132825,495.1593069006096,6226.102550893394,443.6237500603329,8028.759030226589,469.8177974636598,2362.5845706624345,553.4237186610754,1274.2916113980968,650.6140277805954,9460.718582043186,419.85523010307537,763.7923961854688,384.42768924475035,12191.37386929,365.90536816358116,721.0134293032021,424.052532849165,5035.521703992848,474.0723441998566,1565.5108855588687,426.56878717752176,3099.6966486407814,,,
5.612625526216079,4013.062308083324,140.30709495756722,57182.97639722842,252.53023619205646,24784.866190991084,242.94062070145395,3518.6533599315126,181.56820138947936,11392.755648014403,248.3130737283026,539.6981386283247,173.67959568998808,121.84961087680318,101.18583162992239,114.00880420691257,101.80668668000501,1925.2933970074403,118.3331564602078,100.55379568514759,100.03282481489941,7099.917396348141,100.56650737840415,89986.84974698063,105.07230798125102,21680.88452246649,134.28396178849624,8056.972967809853,192.80658562401683,4478.319995336558,280.3440355885137,6898.621112374731,230.0494556411837,16329.653223774925,266.7081847396486,64247.04571286255,300.82648987132467,54587.89130065812,295.5098332685839,19605.65891222344,266.2772238392625,101508.1103234073,263.7490926077183,133874.6650372857,323.6853000320313,76198.44407268392,323.22595469406946,100216.46954370957,386.0901066941564,27488.908179887974,356.9219573168153,4672.064755603382,299.1546608450746,8421.175747247786,390.74926527422014,2585.4134038600605,495.5724544890461,1317.276772632937,547.042283683565,8453.151353732035,403.4482462717142,584.9427522167945,347.43709704136813,11165.526796530501,471.52724390882196,873.8612941192811,324.2183944125832,4785.232735917306,454.58572344086497,1592.1259493449445,343.2307462706602,3023.3832303466165,,,
7.791843682476319,4070.238082706891,108.61650903931391,56588.98834560174,136.72764602090436,23292.202796090714,105.70955763626557,3160.637698934502,107.20817408470762,10555.234505330114,294.5367188526226,761.7034897077061,62.431428086954305,51.11713208750942,29.71122125848706,24.78603763710235,26.637998125826623,1650.372824001728,69.29714010757897,19.34312313104789,7.532692732453126,5277.342019873519,48.64812371536938,82663.75813447274,65.09128453166291,20510.411070804348,211.48603614442985,9402.703232794156,142.4788750579264,4844.110206855164,255.00497916443405,6593.972425294627,166.94880019780595,16284.466795581864,223.20516883269048,64470.41260211886,182.2224040977383,52917.37333264426,207.40998419652863,18916.970391237384,187.56570245808288,99926.20841879681,181.54103382388186,134359.17805533553,213.82434542356873,74964.15457504097,230.31464521823457,97676.40692542415,292.34168503140944,26259.269187008365,214.69198747732457,3799.5336003735542,277.04809237333694,8937.79496329365,277.89589959288156,1895.7636246724983,250.9183045597899,806.2063345979095,317.33941608361846,6387.245603403125,271.2468250080371,289.7386223380222,176.69169325589957,9744.833686493486,255.67292860248398,577.1530548279288,190.1762821965271,4363.227948749801,225.1780055829334,745.5684943537176,201.74418354507708,2068.8347581372445,,,
5.512165187400728,4186.772963101126,116.5026447614976,57155.889387110496,136.54658912060938,22349.16032430555,131.79920420786343,3092.1747923844396,170.47615022965937,11349.74833169535,337.99340299955406,585.4400760710381,170.94704244854012,120.13378412389335,108.80658888941947,115.97449621775876,100.07497323339145,1815.0883780516415,127.66948286917165,73.63033645764122,73.76977308289787,6632.694365182431,87.89969304562823,84793.99245488107,93.45931719132871,20993.40958485747,212.67328536306823,9351.496159886745,199.43141807690813,4482.691691492715,237.43197919484928,6017.568695478725,231.43507155085607,17334.88347783162,220.12178778972438,63099.62140047734,258.0974056046647,55491.55029482172,262.42866700381853,19513.85306508903,291.0406098951208,104079.64791721538,299.7590809049651,137445.35208505823,300.849073509734,76994.18071487117,357.7079704577538,101152.40479750045,290.47675829246884,24919.587399666172,445.5927630811614,5410.72537594911,356.28514592472436,8296.31492024418,456.8008344543888,2370.0851778561373,526.6705352679149,1117.0358060653434,573.5880706244529,8495.437950238691,320.24455932525206,493.57167745469036,256.0449868705508,10564.799752285831,376.35089345354356,964.4769565241168,309.9841123895674,4719.360745566259,344.8265333920945,1043.2303339057594,308.30338732663887,2263.9736256504216,,,
8.633609523294497,4055.2492958412986,118.71929857172744,57772.96950309114,142.54693356896817,22469.625298741434,162.04075779663543,3271.736826530949,173.02655751575782,11330.44667260436,247.02941355035574,469.988216670341,89.00545779965358,104.63126718911008,81.45616402005024,69.0915360588926,71.56549649692019,1727.9183981862732,83.85280779492007,50.06361904132268,43.35185646338658,5883.79738371087,34.54472830877729,81894.52056343266,146.5137197514257,20927.04272740946,127.10586483964276,7835.446823714199,110.7201209491153,3807.6156389787548,252.25027990460126,6782.135613715429,111.72926112496317,15432.97490554635,208.77272397965262,63242.68143035144,228.52843293958512,54138.247102058594,221.12980877910823,19535.492575594104,284.5132332546814,101223.31133564046,308.72690686244795,138324.0966250563,211.07042347073633,73714.39982858828,364.2974007560653,103050.83004855824,277.34136602064035,23974.51805862637,249.45643043245008,4306.309624261722,205.25478857859179,6878.803879339168,293.1196915742367,1499.6760905797985,414.62232758228265,622.6280495031369,711.1584375258118,12130.875483239188,428.16395202652325,959.0292066497431,286.7474694808196,12256.343812031271,405.95667642622305,637.2275879758399,282.0149609994989,4075.249670853822,419.2383003621801,1700.8376925176378,362.6380689740379,,,,
5.429745872143835,4070.3281704517417,108.71080634607615,56709.34840238599,169.63067902260153,23932.33140488539,204.908561631117,3162.2406949798606,124.06232388125532,11032.384292201452,258.7850713063872,377.80192583007897,110.16329520773617,68.85220200581772,61.04892739514078,62.88268000144362,52.03232158763269,1800.6693814037642,118.09121354399733,56.13180291194022,46.16296393878059,5378.136692692611,75.45109998658559,82710.11381842835,104.36122626910249,21358.982838712232,153.81474974096082,8359.559028573532,218.51751019595926,3893.1466720208546,348.63744660743396,7984.382007297812,224.2525234692673,15967.991752723461,211.58969478507484,64806.25277642651,263.9562656289939,54525.402209383254,212.73549736586602,19435.05220382619,231.45008675869872,99361.12960872274,288.0110009503755,138756.24411727826,345.7041537426727,75357.08703184385,272.28599456613284,101429.17330959502,324.94823573565674,24140.462644513438,242.8067129488844,4655.957731407155,249.98050824901088,6621.77045605536,313.40073832874657,1291.513398791814,385.9470897659631,465.69718990330404,517.6455606510154,9310.052662002663,303.106690811297,784.5497806772449,253.1088153953937,11497.430057747024,327.5218742548051,419.85480005073754,287.25549611614593,3424.4964470125637,451.23647892318445,1875.4134763182346,256.43334894237,3296.968660934336,,,
9.652410538579455,3929.307599679857,167.91993057376033,57590.68101301366,230.57258664556892,23489.42421157776,144.9270198670488,3095.0274888699796,173.12725789701386,11529.456413375436,230.53351335461218,452.4250349025357,130.5590319950251,74.39445626145172,30.387504864334833,46.32316146666177,26.530887576904966,1733.7784619152262,51.1850247395266,23.178020083116586,25.057472034403073,6302.385792627414,26.2981693248686,85160.71998789077,101.27009109423764,22357.129928649676,233.60468523817423,8930.755562144304,113.32618809170648,4156.987612600995,256.5759233665082,6474.149010795059,273.6777721663819,17835.307312141107,244.05592153276012,62913.261085873375,292.62987819659696,58111.991641265115,235.45328075342397,17697.73684687902,251.8191900588764,105233.10856370031,257.94189634159545,132017.48233304426,228.999049064237,75673.67656495167,239.60361058028838,95103.3903683027,337.84513222065317,28764.511383657,221.74699020330507,3152.3370368418528,266.2321435476053,8636.362206170197,238.28807577188866,2378.804999091782,455.83362388024995,1277.041869159708,508.15141509372756,7952.060263749946,322.3412711416657,319.6758654057866,258.32634675439283,9772.119607434575,326.18276010306147,896.8312343352665,259.8280523172211,5437.492535673824,354.57675503421837,746.8180215575107,259.9284900077343,1972.0519368880682,270.72336811099717,,
7.378903276229371,3957.593103885709,129.66807403474758,56204.34261015979,75.30576788732066,21297.67913455308,107.5340456842446,2914.646465047611,167.6691301017645,10399.797803930747,399.7505669138375,1181.854514346764,148.86692448213154,190.24700427109372,101.05477839358528,48.33528699695496,87.89904219379196,2208.8669907123253,115.3239167831287,84.1733926610084,75.04968045474216,5921.839442185062,77.31585417820745,85979.84881748607,179.7512624237463,21306.041949017726,272.38255689366,10402.26713603945,214.8770495731726,5481.364192589501,255.60553132710726,5563.850749420848,358.1457653002871,19333.624527802625,346.66024400997594,62895.88712823154,315.05890189403624,57014.378964150674,302.0469293196279,18534.728428214108,302.2033220799682,106951.39515110308,320.26475647766614,133347.49634909272,290.0275621607486,79108.66004899885,315.5098086566449,98798.3949675831,308.2467934977134,25625.682195364538,355.5591003183882,4384.332930682929,362.46896053014575,8951.83930612454,324.5768487084383,2401.255313324066,474.20950345251407,1276.561804880448,542.0745948883094,7991.526243883022,335.17427063721095,386.6878999274621,280.19743224644265,10417.11308960661,362.79190578328166,952.709800305692,281.5178321766938,5370.962609481076,347.7656806195497,966.1809768256857,257.567561164516,1856.8729464338355,317.77319056931265,224.01829736763284,252.78525972744407
6.589968619054172,4181.768179688232,122.04485683645464,57942.47527442832,180.2542105163745,23428.66507944588,152.78613279999422,3434.248432160005,73.76573293241522,10972.49045141803,198.21692200257277,360.29191726279737,38.20786888258101,3.304493591668482,7.412810538721118,10.635080339410266,4.800814212609102,1730.3939647907066,41.722518122772485,22.57624696769497,25.05373354129864,6690.730365605062,26.1316932541896,84258.87799481502,64.01849412743431,20674.091323959503,169.72279833843464,8517.263497975096,180.70977727311853,4210.258213858032,194.2466976202823,5657.786254960068,139.46794135879514,16878.663245725784,193.72946900584864,62634.677085784526,171.66055632129857,55478.249674224506,170.251710767347,17542.375229000016,231.19862000287716,107026.7396313425,202.3600325477919,131980.51406897805,322.491983037013,80492.86275975825,243.97736426671995,96342.35410340251,251.15896693813303,25066.839900867148,176.94719134329267,3626.7902109690467,200.91055934376845,7761.979410096499,218.37900052077157,1565.017214423219,387.3141485804463,640.1982295976484,471.5454532720332,8840.427260662549,336.67480514358635,617.2981526935707,258.6218521095259,10572.29697166968,354.32414305479773,824.9680913984248,241.79734992718738,4201.519480627745,273.8539435468407,991.7570861072829,225.61706173505965,2306.2011039050985,372.5404315352671,352.2456097893137,224.3377573981536
8.672753925866756,3878.508150867753,149.08213945970968,57100.88092827392,262.49182382919884,25459.086797444754,185.20018412733413,3471.9198587227115,164.45699474336925,11740.058486561955,229.22009728642936,331.9188315918176,76.56426895168536,22.097116081874546,55.35563165560413,91.02508459138619,28.65346032329321,1628.5763989277862,50.10432329967743,22.94842970879105,25.062175667578714,6568.769498278381,29.006155208254345,82467.3116439992,103.90995509198815,21045.043266152505,77.49765223537916,7578.687798339941,141.49164760521768,3910.2632069564766,212.79135639056278,6200.3792190571085,110.37465489374176,15118.523326973529,218.78180960627566,64335.297631732086,206.46064063724808,53696.880624110214,253.08116703509097,19753.39630629156,178.47807137571246,100243.12716885711,235.82834130389543,135116.41961153114,265.835199497897,74309.2778276416,248.14473240105127,101158.00727584117,287.13505525501307,23528.567151670424,227.68594794633313,4129.806688355109,217.24948279970985,7005.9217652045945,164.68736440236503,1297.2182527966215,331.30644316207116,311.2979844985785,334.310544358547,7098.582330646109,223.33079482814836,380.61591333493783,143.1539055401156,10335.803220981963,187.37405433174942,195.04671874986428,107.13632264128043,3326.4795203097356,237.11608184075652,1049.636362324903,218.75121628066128,2516.9326831336093,266.9208652048665,315.0387454212744,153.09553299750408
8.155281779099957,4158.7193911989025,59.25255914053487,54019.6450341614,168.14721258579368,24501.464789225196,157.35481668394797,3203.7680450565163,201.68854285659705,10937.456147455252,335.41770582782357,778.9280318638514,138.36258721424838,175.38673609642018,95.31244147596612,64.22305034932106,65.80219592495536,1843.5749067964969,87.44061612340737,62.38430000769594,49.81308715297642,5590.477323651637,49.98084657052628,84946.76906595778,161.26718177544942,22091.495904459305,166.40089695586002,8725.855594721112,272.06015560735824,4527.219701246946,296.0958044439822,7294.237715952755,205.55871933259772,17014.46210741108,272.35203156520197,64842.98917173699,251.2733505449324,55129.50496268884,219.1094882883365,19320.449488867096,175.79233842350007,101793.65555375,192.56411806842968,133742.32766488966,225.020015285536,75723.08355136187,253.57992180350902,97043.60353132077,186.0654501143007,24850.00955065247,261.3158561479714,4252.37143234299,321.27306701057034,7988.455558107372,219.83318966997203,1782.3465318977524,375.8708434500058,797.6551140657313,480.81346274841445,8423.010727756608,229.01667645326344,225.70827930167204,134.53649715360476,9388.466146373343,319.64498223733983,1020.547978279822,242.32187339420238,5286.075097254284,344.5257621858085,732.6328947191546,273.2714531666522,1818.7140432406693,378.6838855089263,220.06762286006216,248.0217579131313
5.7068965667191796,4129.412694364309,110.06812132759336,55400.026411681334,178.70124857669757,22454.9860777084,183.814290490865,2995.455693300721,139.50049413995018,10831.248987609415,270.3494712948514,712.7789554224564,96.75782020723106,107.46855418363056,28.925156687019392,16.706323904144316,27.773503946992165,1589.8672103798224,78.03952202129797,50.871050750785166,50.04620348511357,6765.674533427379,50.43558089468486,86765.02071220109,103.68100703302903,21047.780443818006,199.9907128034271,9221.319783410283,187.31422194332907,4646.72246215275,325.9702331297345,7114.078370798144,228.85600262168504,17170.75529825226,213.9970029139493,62627.24782007872,183.32651170694646,53227.01094253332,230.6350766603026,18451.30755074364,237.501815805709,105107.6394007944,293.14672374926425,134763.26161802988,239.30288445666514,76151.34192796612,240.00291087104142,98021.37189464111,255.59611406858167,25484.172346437976,178.33699419123187,3699.8310189543995,194.12831898261268,7255.0067166714225,223.34801102501999,1517.9275391013148,400.265761766664,633.6806358020865,469.30492468059305,7877.529710946275,280.56219575277964,457.8663584091089,220.96463848015767,10476.682860152201,288.21463824492497,658.3239348536497,272.2480364498093,4576.215036107507,287.93424590497074,801.5891755180771,187.3698873019451,1846.7205591778124,327.2925787656546,220.55226073550259,
9.122346247879312,3981.6957263680565,171.3140307056686,57803.44927837545,143.9287584909305,23384.92261618306,272.69866925472803,3902.2110037050556,162.9971630961925,11416.612439932853,288.9563729463083,618.5789031463846,117.44960786931901,31.368891804287067,51.74048586903648,89.3216818174711,52.23181804923832,1395.768949737916,85.36093985888846,46.35937880384837,50.208984745321565,6353.089500258916,53.57738842711116,82750.40418436445,147.55643220323694,22664.75914818312,207.5576277454834,8271.926121515975,168.11294880332346,4192.963313668762,290.1902693071157,7013.0207995270985,205.678622776094,16547.192309303533,248.8607218619392,66301.98379049235,225.5876910051125,53506.33357873788,164.69805252415637,18598.96432602842,226.50214996865438,103442.53661309653,281.24948266310076,138408.9827944809,298.6878817309014,75854.4106782902,266.9049477384356,100537.79416314683,220.42031199986957,23383.163887173956,214.88968694393768,4857.709831609823,185.51396612153977,5802.049792139256,254.82384892032204,1059.9877135736988,393.609315999879,299.97460081508405,520.7316002995562,9667.499586262942,270.89366009008654,518.3688211232927,158.47363076784396,10808.051851450446,236.41783997601576,266.40232570064,133.42320251869424,3516.6887131979047,149.1370953618787,713.761046689117,159.71205061773537,2021.0298398187915,342.4058251747476,283.9981462126396,
10.47132501511588,3976.1978387937393,135.01296183827506,55892.08706064785,144.54648141812106,23687.61870110563,151.39279048896813,3395.167964538645,136.46331027842783,11139.248772857889,226.37828171728,564.4564621588287,150.98764715556163,24.219326740811297,26.652955805551816,36.42125298176962,8.772954969453579,1565.3044581167742,71.5049467362332,4.886970862147506,0.22618391663061085,5896.825602711984,15.27244505345395,82624.91060507063,74.35305261364448,20460.112187924256,96.69240456558802,8158.6939750463425,115.3958293200246,3944.9650658773708,236.7303072038337,6340.402974944243,166.12879811950435,15568.95955033214,310.9585037506323,66973.46667927144,181.9386886703042,50390.87916363398,254.756069724287,19998.523528215323,193.4382802217719,100058.05594128378,213.93051271747206,135255.69781509019,135.80621129872148,71345.46055071906,190.22104773791753,99604.97123034415,176.76417845092072,23305.662113937386,208.812377805836,4192.038615167636,161.06411022487677,6268.26275631108,151.52602839955867,1199.3944288781795,258.3821281581702,312.38964565698626,395.6540639581177,7743.911283892032,185.1179525396975,361.8566328635844,124.98363644528165,10088.966391406346,264.6381541471698,464.7891047650019,167.15865528430805,3759.555671035236,288.6655338393432,1153.9520980964157,163.73269310848048,2392.0641276887422,251.19399900766044,283.44287414073074,
5.416365593369397,4297.782465579192,85.51255703464453,55817.428791704755,119.72982395645661,22688.616573688476,104.68194712305096,3100.567598086588,134.3785864459039,11057.718087695252,244.45791770666617,581.9811698217593,110.86417193693134,91.79388577821102,50.91925259502806,47.84076413393371,28.886944198446244,1480.177693693827,86.63051639192959,30.377567426158016,25.243194860511903,6084.3448518515015,36.96724192881637,81859.66769916845,116.77286162028808,22126.343581946192,185.41318650119302,8450.910881139376,142.60116189023134,3800.958612916898,223.41048731368687,6292.964759680658,159.852134933789,17158.93899984533,266.54827296557517,63365.87351614349,265.9567307489832,56256.45788525154,252.76844349247432,18796.522019183813,268.3651269930079,104848.06873382401,260.7461994227288,133738.77751823072,289.69403311976043,75509.48860319208,190.9793012784251,98318.34753687069,290.2623232410499,24829.052261951223,339.97933684038594,4605.967342407835,303.38143000013343,7553.776917599495,395.5060656754542,1929.4110089812218,489.9761850797526,962.1096657662384,549.7523697548844,8905.898491507189,313.50151429692716,475.93771145407885,260.1424965111451,10230.795896222487,390.8771757089146,984.9170453162019,317.6164157597386,4921.293565408382,301.12976346953747,958.6752062008552,298.6960534289132,2347.569690748788,347.2047911178586,359.32775215174996,
