4.448352594299723E-4, 250.0, 250.0, 250.0, 250.0, 250.0, 223.45409563744096, 250.0, 0.42139452231281244, 0.42139452231281244, 6.544148632539117, 0.6775842900317064, 0.3364965834760269, 13.416236766312043, 250.0, 13.035951639433213, 8.313872271787677, 249.69814973338225, 23.00422562515282, 0.6853933461381003, 84.3230066781573, 0.2346056542521558, 0.16980499125398202, 0.16980499125398202, 0.16980499125398202, 0.16980499125398202, 0.16980499125398202, 0.15395320616209354, 0.15395320616209354, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.62474236258785, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.16846365323063248, 0.16846365323063248, 201.4190057471085, 250.0, 250.0, 250.0, 0.13645816102299105, 0.13645816102299105, 250.0, 108.19616054034375, 108.03990460429, 0.17641843704732157, 0.17641843704732157, 0.17641843704732157, 0.17641843704732157, 250.0, 250.0, 106.39989016340245, 0.223052001965093, 0.1799116733125598, 0.1799116733125598, 0.1799116733125598, 0.1799116733125598, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.13068265285421798, 0.11588116064721682, 0.11588116064721682, 0.11588116064721682, 0.11588116064721682, 0.11588116064721682, 0.11588116064721682, 0.11588116064721682, 138.8450927677372, 
0.0015704375469788511, 250.0, 250.0, 250.0, 249.4593490303257, 249.94863801273743, 222.79821301086812, 250.0, 0.21879241939510996, 0.15820248690658095, 4.826693119464621, 0.30696027763591094, 0.24742736423750503, 13.384601440475505, 250.0, 11.678367175657476, 8.300257319093644, 250.0, 25.171301007577807, 0.4614984356058066, 81.00427488443952, 0.4198947036475365, 0.4140072171815239, 0.13783406491887917, 0.13783406491887917, 0.13783406491887917, 0.13783406491887917, 0.13783406491887917, 0.13783406491887917, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.72030410633442, 250.0, 250.0, 250.0, 250.0, 250.0, 249.87575826540842, 249.82798005464394, 249.96497567835848, 250.0, 249.99765124331083, 249.99765124331083, 250.0, 250.0, 250.0, 250.0, 0.32424905763539547, 0.06599231061126425, 199.60031354394283, 250.0, 250.0, 250.0, 0.15983138791168477, 0.15983138791168477, 250.0, 106.86108004736587, 114.2674214490463, 0.20076273373774378, 0.20076273373774378, 0.20076273373774378, 0.1107720845065604, 250.0, 249.92601031002582, 110.40624082340138, 0.2327792850710906, 0.21024969149052797, 0.1845233801592013, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.13320352047187384, 0.12990000923557726, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 0.08971617065643012, 138.21537442292802, 
3.8763712156497887E-4, 250.0, 250.0, 250.0, 249.95750073604475, 250.0, 223.82709334212885, 249.75249604140345, 0.3556960093265488, 0.15535700622373577, 7.490948331512627, 0.2318093783359483, 0.2318093783359483, 14.014683823215478, 250.0, 10.518185452462058, 8.618271604684287, 250.0, 21.82638980790284, 0.7671229470782063, 88.81389829823588, 0.20342004135564656, 0.11702755368986824, 0.11702755368986824, 0.11702755368986824, 0.11702755368986824, 0.11702755368986824, 0.11702755368986824, 0.11702755368986824, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.95510301379846, 0.260975039259332, 0.16645682117027466, 199.9503510323793, 250.0, 250.0, 250.0, 0.20936979519114052, 0.20936979519114052, 248.83097714166416, 110.61126490159953, 110.78006150987423, 0.7740291797161948, 0.460076677606775, 0.3367753461552554, 0.22340442217204676, 250.0, 250.0, 109.74384508894406, 0.4305386751244866, 0.3261133594560256, 0.1830487722647924, 0.1584019090270001, 0.1584019090270001, 0.1584019090270001, 0.1584019090270001, 0.1584019090270001, 0.1584019090270001, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 0.09129616181326747, 137.5797864649104, 
5.174779070523778E-4, 250.0, 250.0, 250.0, 249.62069804775163, 250.0, 223.35242071728143, 250.0, 0.15967343177059592, 0.15967343177059592, 5.217990423759374, 0.3285568277168201, 0.20080832552153152, 16.34781801855324, 250.0, 10.868544361859021, 9.296782954566565, 249.63771175171365, 24.538473428829192, 0.29079870373821637, 84.51655327892637, 0.40025162905354955, 0.2716901917943281, 0.2716901917943281, 0.2716901917943281, 0.16759283102452996, 0.16759283102452996, 0.16712648689182544, 0.16712648689182544, 250.0, 250.0, 249.9106059238391, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.988330445443, 0.6224878565814368, 0.24447044726403047, 200.76856695148584, 250.0, 250.0, 250.0, 0.1749963227474994, 0.1749963227474994, 249.996141912135, 104.42271297030914, 110.21668107276228, 0.1148719427034821, 0.1148719427034821, 0.09331082589859796, 0.09331082589859796, 249.9066460740322, 249.0979189379279, 115.4542688898867, 0.2667971337327758, 0.2149896983837516, 0.1909519713237106, 0.16463157766430886, 0.16463157766430886, 0.16463157766430886, 0.14032180600002833, 0.06128911903039173, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 0.054269510227171455, 136.3668433891923, 
0.0012600138230183995, 250.0, 250.0, 250.0, 250.0, 250.0, 223.63154336376095, 250.0, 0.13028114571471053, 0.13028114571471053, 4.287857546646148, 0.292145037141124, 0.292145037141124, 16.60340380882702, 250.0, 10.157073269353132, 6.4333444165597164, 250.0, 26.69771255057546, 0.5383016938175629, 82.28749605020592, 0.506425047600833, 0.36051271792927925, 0.08635383091290273, 0.08635383091290273, 0.08635383091290273, 0.08635383091290273, 0.08536364826897387, 0.08536364826897387, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.85539440127693, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.9332539113531, 250.0, 250.0, 248.3495519398371, 0.21012804202035856, 0.07363819080814886, 199.8406570499229, 250.0, 250.0, 250.0, 0.11426644966141208, 0.11426644966141208, 250.0, 106.70870076020923, 106.4395620605507, 0.25104545749327445, 0.14812329680157107, 0.107997078539531, 0.107997078539531, 250.0, 250.0, 110.79199344344956, 0.30891269201388105, 0.30891269201388105, 0.30891269201388105, 0.2524072906246037, 0.16503900639785715, 0.16503900639785715, 0.16503900639785715, 0.16503900639785715, 0.14949606286032152, 0.14949606286032152, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.09467253109970096, 0.08134455046510482, 0.08134455046510482, 135.29770719977978, 
7.83146473366174E-4, 250.0, 250.0, 250.0, 250.0, 250.0, 223.05437877811013, 250.0, 0.34139623208001657, 0.1217261564274086, 4.784807805185903, 0.1890961770664098, 0.16449050243247015, 16.75713955499107, 250.0, 9.362743819734854, 7.706698739542431, 249.5224688815317, 21.75230607675541, 0.2278609111702485, 84.12561150489266, 0.2830162568082963, 0.2288727326455538, 0.2288727326455538, 0.14162935244221006, 0.14162935244221006, 0.14162935244221006, 0.14162935244221006, 0.14162935244221006, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.91184542747092, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.4162838348817, 250.0, 250.0, 250.0, 250.0, 249.99167286924643, 250.0, 250.0, 248.5443006064762, 0.24850846758224962, 0.24850846758224962, 200.529832739931, 249.22492500450534, 249.22492500450534, 250.0, 0.42501798862770845, 0.19669744634541245, 250.0, 105.93835036815965, 107.02068912835583, 0.35537254117598044, 0.1538317994370331, 0.1538317994370331, 0.1538317994370331, 250.0, 250.0, 111.47972637019589, 0.31005644249252184, 0.23934617738895586, 0.19022310071700022, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 0.08212390517847108, 138.1566694213899, 
6.166915122866711E-4, 250.0, 250.0, 250.0, 249.9079655678937, 250.0, 223.20337619708909, 250.0, 0.3632274715417912, 0.15820072483419542, 5.0675219849880735, 0.1913707458710605, 0.1913707458710605, 13.275641134760123, 250.0, 11.460158374482562, 6.489972459719972, 249.65598954681224, 23.97131051330897, 0.6689295348297449, 80.48615916743198, 0.18860109267731787, 0.18860109267731787, 0.18860109267731787, 0.18860109267731787, 0.18860109267731787, 0.18623670354514626, 0.16013568469516554, 0.16013568469516554, 249.57526898483817, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.10993877925827918, 0.10993877925827918, 200.49861221634367, 250.0, 250.0, 250.0, 0.15078326441559942, 0.15078326441559942, 249.79095416887301, 108.09195241926507, 115.77304898119176, 0.31081198406344834, 0.31081198406344834, 0.1544196727713115, 0.1544196727713115, 249.92694703315857, 250.0, 107.81156699348644, 0.14513137788647795, 0.14513137788647795, 0.14513137788647795, 0.14513137788647795, 0.14513137788647795, 0.14513137788647795, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 0.045061446110137, 136.74156103153365, 
0.0017390966551742684, 249.843288817524, 250.0, 250.0, 250.0, 250.0, 222.76293273884423, 250.0, 0.2234644557471204, 0.19690314977718693, 7.969599899581715, 0.08695330677317481, 0.08695330677317481, 15.954846013082337, 250.0, 11.840539431037138, 8.948628322377377, 250.0, 21.871641053424806, 0.35936499286032764, 84.81546719791557, 0.17539368550324852, 0.17539368550324852, 0.17539368550324852, 0.16766282707708796, 0.16766282707708796, 0.16766282707708796, 0.16766282707708796, 0.16766282707708796, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.68604011289884, 249.99097383873715, 249.93611350143843, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.23615038799527294, 0.23615038799527294, 200.57027851968502, 250.0, 250.0, 250.0, 0.2012276439957704, 0.10478505385438315, 250.0, 105.25387464549195, 111.08162461255893, 0.23563101083095972, 0.23563101083095972, 0.23563101083095972, 0.20214747982102815, 250.0, 250.0, 106.87798474157243, 0.20812763588730987, 0.20812763588730987, 0.20383586308895235, 0.20383586308895235, 0.19216604263291107, 0.19216604263291107, 0.19216604263291107, 0.19216604263291107, 0.17989520234208317, 0.12210464742066557, 0.12210464742066557, 0.12210464742066557, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 0.09843839798812007, 139.17086727645344, 
5.374921731264651E-4, 250.0, 250.0, 250.0, 250.0, 250.0, 223.43325312217675, 250.0, 0.17301086949814143, 0.17301086949814143, 4.217902505585905, 0.2187697409012195, 0.2187697409012195, 15.847084546896527, 247.9477817912462, 12.20390475878663, 7.213269719371997, 250.0, 25.655989363172797, 0.9260585598024277, 81.6397935530039, 0.10295850659410799, 0.10295850659410799, 0.10295850659410799, 0.10295850659410799, 0.10295850659410799, 0.10295850659410799, 0.10295850659410799, 0.10295850659410799, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.95497744024374, 249.95497744024374, 249.82827526499554, 250.0, 250.0, 249.84157665475558, 0.12230898092448965, 0.12230898092448965, 200.4398347460134, 250.0, 250.0, 250.0, 0.3547609652842089, 0.08246422522583736, 250.0, 107.16631532818302, 105.75635724376488, 0.2821862442055413, 0.2409875442883023, 0.21717888963405987, 0.1717672107490644, 249.87908602995668, 249.9989062739462, 107.80362805455022, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07995352447522387, 0.07748785184150153, 0.07748785184150153, 137.25172453940857, 
0.0017699977286134347, 250.0, 250.0, 250.0, 249.7362118817908, 250.0, 223.33768142353102, 250.0, 0.25520753349247527, 0.1168503831524296, 5.025486786794597, 0.47860474924485774, 0.47860474924485774, 13.890763586379528, 250.0, 11.802167516694286, 8.828453054574277, 250.0, 22.729851081644405, 0.5545070840917293, 87.33311891067687, 0.3550125233382193, 0.3550125233382193, 0.2668481084537505, 0.10098247640003778, 0.10098247640003778, 0.10098247640003778, 0.10098247640003778, 0.10098247640003778, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.89350275179848, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.9142609274349, 250.0, 250.0, 250.0, 0.1968597170101129, 0.1968597170101129, 199.78770467173044, 249.95973693823112, 250.0, 250.0, 0.16716483344544164, 0.16716483344544164, 250.0, 107.5194313462461, 107.14223181393227, 0.6998562325737171, 0.6545275641887861, 0.23699757168052354, 0.18113284134189045, 250.0, 249.97983220728707, 110.7129216959906, 0.2879989693407723, 0.22237546035794864, 0.22237546035794864, 0.21522974240797385, 0.2076810183854193, 0.2076810183854193, 0.12593320296020277, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.1106717509852653, 0.10484025698654664, 0.07825604428414655, 0.07825604428414655, 0.07825604428414655, 0.07825604428414655, 0.07825604428414655, 0.07825604428414655, 0.07825604428414655, 0.07825604428414655, 138.30112717454827, 
0.0018970969008192048, 250.0, 250.0, 250.0, 250.0, 249.97395723575835, 222.892175390899, 250.0, 0.13494776059526462, 0.13494776059526462, 4.301769055882671, 0.24376734719585877, 0.1635142962911319, 14.182044910683112, 250.0, 10.672152102604166, 6.8437475110237145, 250.0, 23.388662115228772, 0.5834546548016034, 86.1094504987046, 0.19037526200966376, 0.17535604127765242, 0.16034352021432385, 0.15506551478205727, 0.15506551478205727, 0.15506551478205727, 0.15506551478205727, 0.15506551478205727, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.7986563634143, 249.7986563634143, 249.98627346170406, 249.98627346170406, 249.98627346170406, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.11687083547514245, 0.07725347595839209, 200.43903431372044, 250.0, 250.0, 250.0, 0.09506876742910167, 0.09047450579519653, 250.0, 105.07888207872536, 111.64294554613768, 0.15360393910503028, 0.15360393910503028, 0.10746762080602681, 0.08848265798608512, 250.0, 250.0, 110.18226190616362, 0.38448501258491247, 0.2823992424295036, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 0.08357801585983633, 137.22857187179488, 
9.897151783999538E-4, 250.0, 250.0, 250.0, 250.0, 250.0, 223.51489800397775, 250.0, 0.35844311412729446, 0.35844311412729446, 6.431868552947564, 0.24109665454902948, 0.14725387906413684, 16.12073145588128, 249.87780478317194, 9.628397109941575, 7.259409861066295, 250.0, 23.32970016119329, 0.3401566224510383, 87.09174520791547, 0.22701170658478886, 0.1893929084021622, 0.1804567045936619, 0.1804567045936619, 0.1804567045936619, 0.1804567045936619, 0.08794423776045725, 0.08794423776045725, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.99996538617683, 250.0, 250.0, 250.0, 0.22060155027124992, 0.22060155027124992, 200.79167495089808, 250.0, 250.0, 250.0, 0.2165852074632386, 0.1594930322238078, 249.94381619108083, 106.5169607280643, 110.31745674068225, 0.3425281298199217, 0.26237164219078424, 0.15925355607904046, 0.15925355607904046, 250.0, 250.0, 108.7322624601648, 0.32637686749759964, 0.1022115151954491, 0.1022115151954491, 0.1022115151954491, 0.1022115151954491, 0.1022115151954491, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 0.09909851853744568, 142.54079021021963, 
8.920530773257049E-4, 250.0, 250.0, 250.0, 250.0, 250.0, 223.356501269963, 250.0, 0.49500972599633747, 0.4200504121795776, 5.8828385741146825, 0.19649050527618836, 0.07654521651096838, 11.985774963321006, 250.0, 12.364042109768011, 9.760643228659976, 250.0, 26.16205958395055, 0.4289658960381883, 84.71089999212747, 0.2660416255370414, 0.2660416255370414, 0.2660416255370414, 0.09249877766893569, 0.09249877766893569, 0.09249877766893569, 0.09249877766893569, 0.09249877766893569, 249.58171292183113, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.83868132052547, 250.0, 250.0, 249.89278044565629, 0.2679102814489744, 0.1305118327389525, 200.58087589582232, 250.0, 250.0, 249.86875442023614, 0.0719101720203856, 0.0719101720203856, 249.88625128956753, 103.01464985768617, 111.56974611466443, 0.13864548991106931, 0.13864548991106931, 0.13864548991106931, 0.13864548991106931, 250.0, 250.0, 103.01676811780702, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 0.09510405089968405, 135.76528602695686, 
0.0024197297417391473, 250.0, 250.0, 250.0, 250.0, 250.0, 223.44049712104413, 249.66573968932028, 0.13954000683030074, 0.13954000683030074, 6.358333905320228, 0.2852972755414496, 0.08691801253142384, 15.491089952720115, 250.0, 14.955806133735734, 7.728350225216541, 249.88613154667385, 21.911077656363755, 0.950053610762787, 86.56488391817702, 0.859930603605458, 0.0910655114495977, 0.0910655114495977, 0.0910655114495977, 0.0910655114495977, 0.0910655114495977, 0.0910655114495977, 0.0910655114495977, 250.0, 250.0, 249.5365356127372, 249.8907297729024, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.87362243665942, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.04054371090369299, 0.04054371090369299, 201.00044959754462, 250.0, 250.0, 250.0, 0.34663759420176693, 0.155329753328461, 249.61673567480403, 106.80475600797496, 112.29775170616277, 0.2639217107026276, 0.22746630375841353, 0.13749354575859093, 0.13749354575859093, 249.88852609977394, 250.0, 104.56080200766542, 0.15760640688723393, 0.15760640688723393, 0.15760640688723393, 0.15760640688723393, 0.15760640688723393, 0.15760640688723393, 0.15760640688723393, 0.15760640688723393, 0.09307538232519309, 0.09307538232519309, 0.09307538232519309, 0.09307538232519309, 0.09307538232519309, 0.09307538232519309, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 0.0910570965829905, 133.06475423756996, 
0.0016256858980366155, 250.0, 250.0, 250.0, 250.0, 250.0, 223.06114978946965, 250.0, 0.2808545513570023, 0.13888413068167843, 5.910925105165584, 0.1993931822206561, 0.1993931822206561, 14.682164020527754, 250.0, 10.151181543614774, 7.25704724261646, 250.0, 22.206525005914614, 0.8207383600998144, 84.57970212799044, 0.10716307556239743, 0.10716307556239743, 0.09131069211511425, 0.09131069211511425, 0.07430127983556241, 0.07430127983556241, 0.07430127983556241, 0.07430127983556241, 247.7121256140313, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.28914936174812667, 0.17131146954478238, 201.16371286493896, 250.0, 250.0, 250.0, 0.6908014663226689, 0.30020947475642, 250.0, 107.30810661119683, 107.91808337484966, 0.6056703982931728, 0.26897546074236567, 0.06071690465326288, 0.06071690465326288, 250.0, 250.0, 110.83751361455805, 0.22911025528583723, 0.16469543113026022, 0.16469543113026022, 0.16469543113026022, 0.16469543113026022, 0.16469543113026022, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 0.0818672772931348, 136.26455005732763, 
0.0027504312401359942, 250.0, 250.0, 250.0, 250.0, 250.0, 222.87151276106948, 249.97141020696014, 0.21223569767530015, 0.19545824738787979, 5.591346375386916, 0.37149571499067374, 0.37149571499067374, 18.700315953866873, 245.37304882173254, 13.1333845290206, 8.742453824608955, 250.0, 25.026744051279987, 0.3119051740117008, 89.66319673799617, 0.25145107325175126, 0.18155954943401756, 0.13165094059506838, 0.13165094059506838, 0.13165094059506838, 0.13165094059506838, 0.13165094059506838, 0.13165094059506838, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 249.5464787397692, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 0.2081938702480598, 0.18037352737094375, 201.66934215525706, 249.89918495491239, 250.0, 250.0, 0.2950280938338936, 0.23556863109899073, 248.73538504331765, 110.06299488180784, 110.06299488180784, 0.42220584517673093, 0.11401557324382099, 0.11401557324382099, 0.08413596496094844, 249.75274752164776, 250.0, 109.85211102207742, 0.2735129191979263, 0.11990426888737313, 0.11990426888737313, 0.11990426888737313, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.11542777856484171, 0.07163513789294201, 0.07163513789294201, 139.03263062088786, 
