0.002925684518960576, 57.76306267766306, 249.98139165410947, 29.52238858280121, 0.272088941413783, 0.272088941413783, 8.753025367985956, 0.2778244724890869, 0.2778244724890869, 0.23308986800209433, 0.17083566819631008, 168.9227882504358, 250.0, 249.98931027239573, 250.0, 44.41768305485253, 0.28930154288203425, 37.43357166818465, 211.77541475972035, 250.0, 42.795519918811145, 0.13503524883757226, 0.13503524883757226, 0.13503524883757226, 0.13503524883757226, 0.13503524883757226, 0.13503524883757226, 0.13503524883757226, 0.13503524883757226, 0.11522419965228493, 0.11522419965228493, 46.853235450186844, 0.3856326728828349, 122.60638087203343, 30.56565639589265, 177.32622297455404, 248.64443295535375, 248.927421010553, 249.86746095265522, 250.0, 250.0, 250.0, 250.0, 108.4771715560762, 249.99746308079818, 0.23570241348801038, 9.310443326098664, 249.87526598548132, 250.0, 135.29356563549996, 250.0, 250.0, 250.0, 250.0, 249.99566900121113, 22.64034857939797, 0.11162089410479782, 27.217971022472675, 0.2359911608585256, 0.2359911608585256, 250.0, 250.0, 191.21009911984197, 0.3682727417453711, 0.21114421206858902, 0.21114421206858902, 0.21114421206858902, 25.1410025340533, 0.2983903374372758, 0.20119299263652385, 16.14936624583248, 32.75999095724493, 0.22778016283704064, 0.22778016283704064, 0.22778016283704064, 0.22778016283704064, 0.22778016283704064, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 0.05689158922815207, 
0.0011246587167654458, 60.67121072545232, 250.0, 30.671538530865526, 0.29148550115738325, 0.1533047418974129, 7.5490538604906465, 0.31546682489788747, 0.23200189934855664, 0.15039009428094652, 0.15039009428094652, 166.44692464999477, 250.0, 250.0, 250.0, 43.34415366175909, 0.13058184037883783, 34.74796604837104, 213.34834510278978, 249.83732627101415, 51.51954105403277, 0.06434912265857233, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 0.06179145621555133, 48.31875047100094, 0.25207972429391073, 125.15725686401701, 31.975939858471452, 177.48530918758917, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 110.33685833060524, 249.79715910204968, 0.37905518143904415, 10.355185316834303, 250.0, 250.0, 133.72869253490163, 250.0, 250.0, 250.0, 250.0, 250.0, 21.03339455512196, 0.1895594110150336, 24.582238605404736, 0.06200258579766419, 0.06200258579766419, 249.9930991659777, 250.0, 188.80711133566882, 0.2095156879673031, 0.2095156879673031, 0.12849713727083487, 0.12849713727083487, 25.479783877907188, 0.2899457003930744, 0.23973981990249424, 12.481864341254202, 31.913005010868215, 0.14918170509125364, 0.14569328338632714, 0.14569328338632714, 0.14569328338632714, 0.14569328338632714, 0.14569328338632714, 0.14569328338632714, 0.14569328338632714, 0.14569328338632714, 0.09922350233714944, 0.09922350233714944, 0.05995884467079519, 0.05995884467079519, 0.05995884467079519, 0.05995884467079519, 0.05995884467079519, 0.05995884467079519, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 0.054999791703998865, 
0.00187604139821607, 56.042863218712874, 250.0, 28.642001641772808, 0.7164898851823267, 0.12481102564805964, 11.184092235107011, 0.052237249719498315, 0.052237249719498315, 0.052237249719498315, 0.052237249719498315, 168.70718046711275, 249.99558859729183, 250.0, 249.9755641123884, 45.322682736833066, 0.10711786691051349, 33.43567035604855, 211.9951560484396, 250.0, 42.40249731602814, 0.12475911261661318, 0.12475911261661318, 0.12475911261661318, 0.12475911261661318, 0.12475911261661318, 0.08126072862882032, 0.08126072862882032, 0.08126072862882032, 0.08126072862882032, 0.08126072862882032, 47.54692862396813, 0.19630635633535098, 125.81465303790176, 36.83755483926584, 177.9178158227962, 249.79572650254175, 250.0, 250.0, 250.0, 249.69413924154205, 250.0, 250.0, 110.38314559593252, 250.0, 0.42892684130731495, 10.266222501593049, 250.0, 250.0, 136.6056299937635, 250.0, 250.0, 250.0, 250.0, 249.289857153402, 25.51342607026463, 0.11644913882999064, 26.051264321067674, 0.39040271191076775, 0.300501699834558, 249.9794131158552, 250.0, 190.06673121373433, 0.26692593180293533, 0.042282558788802396, 0.042282558788802396, 0.042282558788802396, 27.27814436862364, 0.19557952378297577, 0.1306931220398337, 17.047430835198995, 31.835127904626383, 0.5656919209961974, 0.3203561480326413, 0.2254927902336691, 0.2254927902336691, 0.2254927902336691, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 0.08663970197413083, 
8.76248988003401E-4, 65.66617644673983, 250.0, 26.821076800098606, 0.17005149709587017, 0.15893244461962827, 8.544209847083822, 0.33895247523723415, 0.1579138604939828, 0.1579138604939828, 0.10129174976478787, 167.1087848942712, 250.0, 250.0, 250.0, 43.70462808275781, 0.3905258852456183, 34.73791090861897, 211.97927354835247, 250.0, 47.7514888848696, 0.34492932878291754, 0.2795728433763987, 0.2795728433763987, 0.12343033438210689, 0.12343033438210689, 0.12343033438210689, 0.12343033438210689, 0.12343033438210689, 0.06514509089863078, 0.06514509089863078, 50.092486769962804, 0.2572308801687865, 123.37885565348755, 28.52761850680512, 176.79761115485215, 249.62339951902874, 249.98373138328094, 250.0, 249.9663164520107, 249.8629586295324, 249.76890223957338, 249.76890223957338, 107.98691248597731, 249.9356999222731, 0.18663515921369633, 13.713167164757316, 250.0, 250.0, 135.40331906203585, 250.0, 250.0, 250.0, 249.998632236383, 250.0, 19.892878354876114, 0.2703501861917686, 26.539869483514835, 0.4178776897973049, 0.4178776897973049, 249.82981826058875, 250.0, 190.64218808071516, 0.2822848445464687, 0.08317214818927678, 0.08317214818927678, 0.08317214818927678, 26.27392694806797, 0.3410578851433244, 0.33583616559887236, 12.977320197033277, 29.296890423538816, 0.5005583542363856, 0.23065171330508305, 0.23065171330508305, 0.12824561442414267, 0.12824561442414267, 0.12824561442414267, 0.10195062861633232, 0.10195062861633232, 0.10195062861633232, 0.10195062861633232, 0.10195062861633232, 0.10195062861633232, 0.10195062861633232, 0.10195062861633232, 0.0723111361870935, 0.0723111361870935, 0.0723111361870935, 0.0723111361870935, 0.0723111361870935, 0.0723111361870935, 0.0723111361870935, 0.0723111361870935, 0.06685332726743475, 0.06685332726743475, 0.06685332726743475, 0.06685332726743475, 0.06685332726743475, 
6.982253795179586E-4, 59.15180731389905, 250.0, 25.63171106538713, 0.27302916179468734, 0.27302916179468734, 8.125480161132733, 0.0895020236927702, 0.0895020236927702, 0.0895020236927702, 0.0895020236927702, 168.40210642452894, 249.44937804880692, 250.0, 250.0, 47.44461100573106, 0.18788818106619878, 34.81918982758494, 211.99652854853798, 250.0, 45.702001308291344, 0.19046674388873175, 0.19046674388873175, 0.19046674388873175, 0.19046674388873175, 0.19046674388873175, 0.19046674388873175, 0.19046674388873175, 0.19046674388873175, 0.06892160005523508, 0.06892160005523508, 48.13150900723969, 0.33330449717599, 124.32444393706872, 30.12500814202078, 177.69928647232072, 249.85931350699562, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 110.67261903100295, 249.992504244574, 0.2902699452536798, 11.028887365521653, 250.0, 250.0, 136.7640457240239, 249.44400630707923, 248.88397261579556, 250.0, 250.0, 250.0, 21.75808671361677, 0.3426439706065365, 21.65926562897762, 0.2176876547055772, 0.14997510048133547, 246.66187355614443, 249.94752577412436, 189.2359679757601, 0.13411031884129235, 0.13411031884129235, 0.13411031884129235, 0.10172665191230953, 21.736381643586878, 0.2648775408744311, 0.2648775408744311, 14.127756398993405, 30.396403002872955, 0.2047413521704944, 0.2047413521704944, 0.2047413521704944, 0.2047413521704944, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.0857900942149486, 0.07329944622980057, 0.07329944622980057, 0.07329944622980057, 0.07329944622980057, 0.07329944622980057, 0.07329944622980057, 
0.0010067226404310275, 52.8021221233501, 250.0, 30.457658375285046, 0.29859477430256665, 0.14139856628501538, 6.710350466785648, 0.17698707648731277, 0.10538704018616515, 0.10538704018616515, 0.10538704018616515, 167.93220317667354, 250.0, 249.77644940078866, 250.0, 47.00120643313085, 0.24144562002143802, 36.340007870600644, 212.06892314968633, 250.0, 42.803412389161885, 0.1110072392707466, 0.1110072392707466, 0.08998700184556166, 0.08998700184556166, 0.08998700184556166, 0.08998700184556166, 0.08998700184556166, 0.08998700184556166, 0.08998700184556166, 0.08998700184556166, 49.884377038858325, 0.2891309057485667, 123.70478216226088, 30.540458312664164, 175.9377287242282, 250.0, 250.0, 250.0, 249.8843782494451, 250.0, 249.88410920398695, 249.88410920398695, 110.63970307770289, 250.0, 0.5315610599540719, 9.870313464456675, 250.0, 250.0, 134.58628751679882, 250.0, 250.0, 250.0, 250.0, 250.0, 24.687652146208404, 0.24797150782132757, 25.49935559605596, 0.2121048215646694, 0.19959760898314613, 250.0, 250.0, 191.25239705496975, 0.3435465293829957, 0.3435465293829957, 0.21728877790485518, 0.21728877790485518, 20.174383285149645, 0.1270958478655156, 0.1270958478655156, 14.557841194446356, 30.14627684668573, 0.254226767625042, 0.254226767625042, 0.254226767625042, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.14956943622131166, 0.11116359252075543, 0.11116359252075543, 0.11116359252075543, 0.11116359252075543, 0.11116359252075543, 0.06704077639826117, 0.06704077639826117, 0.06704077639826117, 0.06704077639826117, 0.06704077639826117, 0.06704077639826117, 
0.002918141925024474, 53.50153914963508, 250.0, 27.357502280056536, 0.2787217296686132, 0.19830792006355102, 6.260922578863822, 0.11647000711878608, 0.11647000711878608, 0.11647000711878608, 0.11647000711878608, 167.3572304378498, 250.0, 250.0, 250.0, 52.22241987625624, 0.29039643272294857, 35.08695991019754, 211.8503539785803, 249.78494215339273, 42.52277406844044, 0.22411381515341133, 0.22411381515341133, 0.22411381515341133, 0.14448611175717668, 0.14448611175717668, 0.14448611175717668, 0.13663463875402956, 0.13663463875402956, 0.13663463875402956, 0.13663463875402956, 49.44390623559728, 0.22612007325426653, 122.70533744319496, 31.101933789884256, 178.43491993534516, 249.61875612202834, 250.0, 250.0, 250.0, 249.99690332829667, 250.0, 250.0, 104.21558793341552, 250.0, 0.49446180675235535, 10.36100242555171, 248.86405577829547, 250.0, 132.87949129738004, 250.0, 250.0, 250.0, 250.0, 250.0, 22.13106046229782, 0.31081503440998154, 26.30432033445811, 0.39785359547362514, 0.25357868749693513, 250.0, 250.0, 190.92940833807828, 0.26651917120108226, 0.19418522585378753, 0.19418522585378753, 0.19418522585378753, 28.044644006131335, 0.46071989982313544, 0.17028741963876426, 15.5654441865477, 29.960748750431662, 0.39688683058229063, 0.1383395057671614, 0.1383395057671614, 0.1383395057671614, 0.1383395057671614, 0.1383395057671614, 0.12110663675291095, 0.12110663675291095, 0.12110663675291095, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 0.0753483334398269, 
0.0040840393207106866, 61.58600958148186, 250.0, 26.881137483748738, 0.1840052514512278, 0.1840052514512278, 7.8327992402613855, 0.16240158276648042, 0.16240158276648042, 0.16240158276648042, 0.12227839541652549, 167.47961012265364, 250.0, 250.0, 250.0, 47.697922378403256, 0.6356717954127978, 32.981782348302076, 212.44081420185765, 250.0, 43.30314369428515, 0.1584078927354622, 0.1584078927354622, 0.1584078927354622, 0.1584078927354622, 0.1584078927354622, 0.12491092442574621, 0.12491092442574621, 0.12491092442574621, 0.12491092442574621, 0.12491092442574621, 47.48509605608609, 0.4854882765735009, 123.48947319342892, 35.100487971282256, 175.13006114500092, 250.0, 250.0, 250.0, 249.97075949172944, 250.0, 250.0, 250.0, 110.09668312807767, 250.0, 0.09940656057201508, 16.831602762006877, 250.0, 250.0, 132.31998751880803, 250.0, 250.0, 250.0, 249.94969918970025, 249.81578651783911, 23.481415616429665, 0.36664957575479595, 25.664282486577314, 0.14381482999009468, 0.14381482999009468, 249.98681892012291, 250.0, 190.145330706417, 0.18337887258605964, 0.18337887258605964, 0.15761898173381453, 0.15761898173381453, 24.603832324318326, 0.16858285079991966, 0.1350886967676978, 14.307658429549631, 33.003307603021085, 0.42860223285126453, 0.369072055953857, 0.2880309061553497, 0.22971731918182237, 0.22971731918182237, 0.22971731918182237, 0.2278386558118342, 0.19261165969786936, 0.19261165969786936, 0.07596132904368666, 0.07596132904368666, 0.07168636418144064, 0.07168636418144064, 0.07168636418144064, 0.07168636418144064, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 0.05025376691169588, 
0.0012413579642278744, 54.83032776001112, 249.94902229127072, 24.17306531060359, 0.22342526164455223, 0.15925408688881657, 7.619820968029424, 0.19369126901731737, 0.1297593685477119, 0.1297593685477119, 0.1297593685477119, 170.91742233237503, 249.67571361782592, 250.0, 250.0, 48.51376820290286, 0.12924151969660386, 38.128467425652296, 211.63838256325047, 250.0, 40.206761515348376, 0.18637971934861514, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 0.05841079681246765, 52.039247420164315, 0.2758388910426787, 122.77517192092962, 28.311941546281734, 174.55203041896632, 250.0, 250.0, 250.0, 249.04990055448616, 250.0, 250.0, 250.0, 110.540491881888, 250.0, 0.5901463519875341, 9.497829179045574, 249.82424849648916, 250.0, 135.8244584407185, 250.0, 250.0, 250.0, 250.0, 250.0, 23.443758738240078, 0.13676922079440745, 25.194828129318093, 0.1548789811460409, 0.1548789811460409, 250.0, 250.0, 190.01572743182902, 0.2768437665736597, 0.09947021780516112, 0.08980744188449327, 0.08980744188449327, 24.538112719056095, 0.5863606041394716, 0.23958230963261934, 14.280812237546726, 31.894616180775632, 0.5153157506581675, 0.33726030717633804, 0.3038471135032163, 0.18834667537849847, 0.15775548875045173, 0.15775548875045173, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 0.10894496891660155, 
7.761594397841301E-4, 60.15408137279842, 249.93964871288154, 32.25882250498622, 0.17322699786490486, 0.17322699786490486, 7.066016844196671, 0.08632503342761, 0.08632503342761, 0.08632503342761, 0.08632503342761, 170.3734895485203, 250.0, 250.0, 250.0, 47.57363561256158, 0.2669311677733344, 32.416659367292255, 212.39301897772185, 250.0, 43.55463192923054, 0.09898259502065107, 0.09898259502065107, 0.09367844102571984, 0.09367844102571984, 0.09367844102571984, 0.09367844102571984, 0.09367844102571984, 0.09367844102571984, 0.09367844102571984, 0.09367844102571984, 52.12786561833286, 0.22700119091025048, 122.91781414340083, 33.020692524384074, 177.0307895971281, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 108.79319805155052, 250.0, 0.5639425663381773, 10.188809938011033, 250.0, 250.0, 135.3563740812501, 249.91315569002597, 250.0, 250.0, 250.0, 250.0, 21.052886275440148, 0.12568183120795082, 22.6838244671489, 0.2572719374015315, 0.2515888729588399, 250.0, 250.0, 189.18672583129887, 0.21159040575501817, 0.21159040575501817, 0.21159040575501817, 0.21159040575501817, 23.133331613156656, 0.6825446859022465, 0.19702717104955805, 14.941076052171969, 32.770439105443366, 0.3590576756375507, 0.20916631939641203, 0.20619139771638997, 0.20619139771638997, 0.1852168441213258, 0.1852168441213258, 0.1852168441213258, 0.16084701924506745, 0.12077856565032674, 0.12077856565032674, 0.12077856565032674, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 0.08846423447823168, 
0.0011161515897732946, 56.08402803013381, 248.74619431056942, 30.23729483707121, 0.3342005000202489, 0.2815146303425068, 5.689733207107018, 0.3900547102265392, 0.2050710741973041, 0.2027775974835135, 0.2027775974835135, 167.8450282688646, 250.0, 249.95015355268274, 249.92925966267964, 45.94107832033778, 0.4529592975052162, 39.188201173051596, 212.02603938260242, 249.16552600799196, 53.22392124829863, 0.24022077304224806, 0.24022077304224806, 0.12525768039377963, 0.11218399769080302, 0.11218399769080302, 0.11218399769080302, 0.11218399769080302, 0.11218399769080302, 0.11218399769080302, 0.11218399769080302, 49.05504629429956, 0.21976061797282978, 131.23576431591445, 31.86644034930882, 175.68207164969698, 250.0, 250.0, 250.0, 250.0, 250.0, 249.86941504463553, 249.86941504463553, 105.34947917521578, 250.0, 0.7367377041288086, 10.638618212182013, 250.0, 250.0, 134.9958160698455, 250.0, 249.98697976224958, 250.0, 250.0, 250.0, 23.626343323349488, 0.5107333391490072, 23.826510410390753, 0.18184356315316114, 0.13168131973531197, 250.0, 250.0, 189.81971922880166, 0.2467158460892705, 0.11270296232113888, 0.10420490435087149, 0.10420490435087149, 28.778981250223342, 0.475181691185306, 0.10644927240603268, 15.470758613274723, 27.25491633660764, 0.8307049846144382, 0.23983157792430596, 0.15438660569303475, 0.15438660569303475, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 0.10965965079419898, 
5.111663852308515E-4, 57.84661195155253, 250.0, 28.696518201557474, 0.12299866389188661, 0.12299866389188661, 7.157453767750951, 0.3012939806175057, 0.19373435005614012, 0.19373435005614012, 0.19373435005614012, 166.80321825669057, 250.0, 250.0, 250.0, 50.99850125729712, 0.3140049568357645, 37.35065860705144, 211.8340431422396, 249.96136779531076, 39.26429690477829, 0.2031989571816907, 0.2031989571816907, 0.2031989571816907, 0.1733366283970212, 0.15956386154748867, 0.15956386154748867, 0.15956386154748867, 0.09467689296243535, 0.09467689296243535, 0.09467689296243535, 55.18486566919472, 0.15579247325405018, 129.40638438924714, 29.319357543832822, 179.32765727736455, 250.0, 250.0, 250.0, 250.0, 250.0, 249.98001629003414, 250.0, 110.70660410998198, 250.0, 0.1633157195192854, 13.253468748428265, 250.0, 250.0, 134.91357455885506, 250.0, 250.0, 250.0, 250.0, 250.0, 20.54451489118231, 0.34915566041690177, 28.81762976563152, 0.3344329118840289, 0.29758942098976293, 249.96131122349885, 249.96131122349885, 190.75296519720567, 0.14367517093967333, 0.12309943337596471, 0.12309943337596471, 0.12309943337596471, 21.704565746869623, 0.24460062151163078, 0.2063893557449014, 13.831817943212133, 31.549632692569133, 0.31288723199593416, 0.1760371259748679, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 0.08456084263705889, 
0.001030731546988066, 58.27465218814067, 250.0, 25.17822442734351, 0.2693191143789332, 0.2544422638525169, 7.7592639529319065, 0.12869123773797367, 0.12869123773797367, 0.12869123773797367, 0.12869123773797367, 168.9026774864528, 249.98896434688643, 250.0, 250.0, 52.07491417869884, 0.1667884845554728, 31.90683137266985, 212.56734552551322, 250.0, 44.844135672986866, 0.22531659055825928, 0.22531659055825928, 0.1446103731690496, 0.1414795388684403, 0.1414795388684403, 0.10161062208552218, 0.10161062208552218, 0.10161062208552218, 0.10161062208552218, 0.10161062208552218, 49.02198122791135, 0.17613116271520346, 130.89861219056982, 31.083458924373037, 175.11083983534496, 250.0, 250.0, 250.0, 250.0, 250.0, 249.33614630877298, 249.98045603690474, 108.06581693736852, 250.0, 0.6607934179652053, 8.872703182459258, 249.74730160514696, 250.0, 138.2855083633694, 250.0, 250.0, 250.0, 250.0, 250.0, 24.243266537151783, 0.16372703473083972, 27.341398070604185, 0.4398133970468099, 0.3077168102794722, 250.0, 250.0, 188.91387136290572, 0.11636648735439505, 0.11636648735439505, 0.11636648735439505, 0.11636648735439505, 24.99058227841861, 0.4490911650862667, 0.24669275383160164, 14.256055776519217, 37.52190287503748, 0.5254011971045464, 0.5254011971045464, 0.2669249580219622, 0.2669249580219622, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.12205191968335935, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 0.1099487518533893, 
0.001244808749482245, 53.159741231541744, 250.0, 28.480353259832764, 0.49961277555278305, 0.28944257846332055, 7.8768355298741515, 0.393678030279029, 0.3795948115609348, 0.3795948115609348, 0.3795948115609348, 171.0279432126946, 250.0, 249.24213017983888, 250.0, 50.59319000565172, 0.6216310246806641, 35.52100912106105, 211.81722445476174, 249.29469862287357, 40.97718787616059, 0.42970014001278384, 0.20631042210254374, 0.1241848306637446, 0.1241848306637446, 0.1241848306637446, 0.1241848306637446, 0.1241848306637446, 0.1241848306637446, 0.1241848306637446, 0.1241848306637446, 51.96934255546629, 0.26896426891028447, 123.42277010220533, 30.02233810159397, 177.42384073768739, 250.0, 250.0, 250.0, 249.9940154713444, 249.9017493057791, 249.35417624345837, 250.0, 106.87231246846407, 243.13619011734053, 0.30948708763692506, 11.355445518721464, 250.0, 250.0, 133.54077716347808, 250.0, 250.0, 250.0, 250.0, 250.0, 26.954880072722705, 0.34566852948552623, 25.727819648757677, 0.17575704578120194, 0.17575704578120194, 250.0, 250.0, 189.519608299632, 0.2530327387471334, 0.1908998923972658, 0.1908998923972658, 0.1908998923972658, 25.627799602046494, 0.15626632571048907, 0.15626632571048907, 14.404120606670684, 31.519094287839707, 0.2154135393602258, 0.190119928372193, 0.17949058077983815, 0.1711558516870557, 0.1711558516870557, 0.1711558516870557, 0.13761990343287744, 0.13761990343287744, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 0.09657624123058364, 
0.0020391524812068003, 57.71850877054256, 250.0, 24.310532124167445, 0.27884056109336103, 0.27884056109336103, 8.032251665000393, 0.3488990164495645, 0.3488990164495645, 0.154778769880747, 0.06781480925789485, 167.41639342079293, 250.0, 249.9786036666294, 250.0, 43.70175564309508, 0.18179835920976456, 34.90234044787004, 212.50809220278344, 249.93757532583365, 41.410173555622514, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 0.13704634921607936, 54.092081421926444, 0.12739908727025848, 122.88802832053605, 27.739377939477766, 177.13972581114086, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 105.10933862514477, 250.0, 0.5485324933523539, 11.562839315498955, 249.08227235508662, 250.0, 139.77225964593546, 250.0, 250.0, 250.0, 250.0, 250.0, 26.395521757092958, 0.2309530074493563, 25.319819097907654, 0.13415094871889027, 0.13415094871889027, 250.0, 250.0, 189.2652037581937, 0.10744560696360698, 0.07884137323074356, 0.07884137323074356, 0.07884137323074356, 22.12155127536708, 0.14606233923930576, 0.14606233923930576, 12.539328048311692, 32.89382359690434, 0.362962849737016, 0.362962849737016, 0.2055931804711007, 0.20105884449104056, 0.14298039038618082, 0.14298039038618082, 0.14298039038618082, 0.14298039038618082, 0.14298039038618082, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.12275157814090928, 0.09705539086157253, 0.0809376032669018, 0.0809376032669018, 0.0809376032669018, 0.0809376032669018, 0.0809376032669018, 0.0809376032669018, 0.0809376032669018, 
0.0072133008845856345, 53.08960437960542, 250.0, 27.378618819278305, 0.18185731120782672, 0.18185731120782672, 9.312259768854652, 0.2265759065491738, 0.2073099850202555, 0.2073099850202555, 0.2073099850202555, 166.1472748661636, 250.0, 250.0, 250.0, 45.187530393259806, 0.3029835001477342, 40.64256368083291, 212.0720203713105, 249.60077002454202, 44.404989095946995, 0.2368082137104367, 0.10118280747264498, 0.10118280747264498, 0.10118280747264498, 0.10118280747264498, 0.10118280747264498, 0.09259043345994247, 0.09259043345994247, 0.09259043345994247, 0.09259043345994247, 54.07586364672481, 0.18230032614290226, 124.51105995069923, 33.768679847113546, 176.00253016175205, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 110.34942489925649, 249.85993147998923, 0.31207329718171195, 10.243549724994464, 249.07767716790556, 250.0, 133.92444604227225, 250.0, 250.0, 250.0, 250.0, 250.0, 21.905974165570672, 0.25807656103181975, 21.364039478945926, 0.31600834919687065, 0.0804820219487024, 250.0, 250.0, 189.5588802012964, 0.09888616900187813, 0.09888616900187813, 0.08915303397373874, 0.08915303397373874, 23.190654193760064, 0.28099805883245127, 0.28099805883245127, 14.163313554969806, 28.937041590183377, 0.14905372152296398, 0.14905372152296398, 0.14905372152296398, 0.14905372152296398, 0.14905372152296398, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 0.08326361750542152, 
